botanist,cycle,images,last_watered,name,origin_location,plant_id,recording_taken,scientific_name,soil_moisture,sunlight,temperature
"{'email': '[email]', 'name': 'Carl Linnaeus', 'phone': '[phone]x591'}",Perennial,"{'license': 45, 'license_name': 'Attribution-ShareAlike 3.0 Unported (CC BY-SA 3.0)', 'license_url': 'https://creativecommons.org/licenses/by-sa/3.0/deed.en', 'medium_url': 'https://perenual.com/storage/species_image/2773_epipremnum_aureum/medium/2560px-Epipremnum_aureum_31082012.jpg', 'original_url': 'https://perenual.com/storage/species_image/2773_epipremnum_aureum/og/2560px-Epipremnum_aureum_31082012.jpg', 'regular_url': 'https://perenual.com/storage/species_image/2773_epipremnum_aureum/regular/2560px-Epipremnum_aureum_31082012.jpg', 'small_url': 'https://perenual.com/storage/species_image/2773_epipremnum_aureum/small/2560px-Epipremnum_aureum_31082012.jpg', 'thumbnail': 'https://perenual.com/storage/species_image/2773_epipremnum_aureum/thumbnail/2560px-Epipremnum_aureum_31082012.jpg'}","Wed, 10 May 2023 14:03:04 GMT",Epipremnum Aureum,"['-19.32556', '-41.25528', 'Resplendor', 'BR', 'America/Sao_Paulo']",0,2023-05-11 09:31:39,['Epipremnum aureum'],32.12443139593418,['Part shade'],13.172281007217553
"{'email': '[email]', 'name': 'Gertrude Jekyll', 'phone': '[phone]-4625x980'}",,,"Wed, 10 May 2023 13:54:32 GMT",Venus flytrap,"['33.95015', '-118.03917', 'South Whittier', 'US', 'America/Los_Angeles']",1,2023-05-11 09:31:41,,30.483007373031498,,12.033516281667612
"{'email': '[email]', 'name': 'Carl Linnaeus', 'phone': '[phone]'}",,,"Wed, 10 May 2023 14:10:54 GMT",Corpse flower,"['7.65649', '4.92235', 'Efon-Alaaye', 'NG', 'Africa/Lagos']",2,2023-05-11 09:31:42,,36.62577189990901,,9.135300447363635
"{'email': '[email]', 'name': 'Eliza Andrews', 'phone': '[phone]x0977'}",,,"Wed, 10 May 2023 14:50:16 GMT",Rafflesia arnoldii,"['-19.32556', '-41.25528', 'Resplendor', 'BR', 'America/Sao_Paulo']",3,2023-05-11 09:31:43,,35.36230903073967,,19.550605978930996
"{'email': '[email]', 'name': 'Carl Linnaeus', 'phone': '[phone]-0801x58789'}",,,"Wed, 10 May 2023 13:16:25 GMT",Black bat flower,"['13.70167', '-89.10944', 'Ilopango', 'SV', 'America/El_Salvador']",4,2023-05-11 09:31:44,,27.515034251491045,,11.330540881557495
"{'email': '[email]', 'name': 'Carl Linnaeus', 'phone': '[phone]'}",Herbaceous Perennial,"{'license': 45, 'license_name': 'Attribution-ShareAlike 3.0 Unported (CC BY-SA 3.0)', 'license_url': 'https://creativecommons.org/licenses/by-sa/3.0/deed.en', 'medium_url': 'https://perenual.com/storage/species_image/7190_sarracenia_catesbaei/medium/Sarracenia_x_catesbaei_x_psittacina_Kapturnica_2014-06-19_01.jpg', 'original_url': 'https://perenual.com/storage/species_image/7190_sarracenia_catesbaei/og/Sarracenia_x_catesbaei_x_psittacina_Kapturnica_2014-06-19_01.jpg', 'regular_url': 'https://perenual.com/storage/species_image/7190_sarracenia_catesbaei/regular/Sarracenia_x_catesbaei_x_psittacina_Kapturnica_2014-06-19_01.jpg', 'small_url': 'https://perenual.com/storage/species_image/7190_sarracenia_catesbaei/small/Sarracenia_x_catesbaei_x_psittacina_Kapturnica_2014-06-19_01.jpg', 'thumbnail': 'https://perenual.com/storage/species_image/7190_sarracenia_catesbaei/thumbnail/Sarracenia_x_catesbaei_x_psittacina_Kapturnica_2014-06-19_01.jpg'}","Wed, 10 May 2023 14:56:18 GMT",Pitcher plant,"['22.88783', '84.13864', 'Jashpurnagar', 'IN', 'Asia/Kolkata']",5,2023-05-11 09:31:46,['Sarracenia catesbaei'],36.68082636991485,['Full sun'],11.191626551652769
"{'email': '[email]', 'name': 'Eliza Andrews', 'phone': '[phone]'}",Perennial,"{'license': 4, 'license_name': 'Attribution License', 'license_url': 'https://creativecommons.org/licenses/by/2.0/', 'medium_url': 'https://perenual.com/storage/species_image/8360_wollemia_nobilis/medium/30129534108_43db758803_b.jpg', 'original_url': 'https://perenual.com/storage/species_image/8360_wollemia_nobilis/og/30129534108_43db758803_b.jpg', 'regular_url': 'https://perenual.com/storage/species_image/8360_wollemia_nobilis/regular/30129534108_43db758803_b.jpg', 'small_url': 'https://perenual.com/storage/species_image/8360_wollemia_nobilis/small/30129534108_43db758803_b.jpg', 'thumbnail': 'https://perenual.com/storage/species_image/8360_wollemia_nobilis/thumbnail/30129534108_43db758803_b.jpg'}","Wed, 10 May 2023 13:35:35 GMT",Wollemi pine,"['43.86682', '-79.2663', 'Markham', 'CA', 'America/Toronto']",6,2023-05-11 09:31:48,['Wollemia nobilis'],33.48169880722891,['Part shade'],10.969325044785851
"{'email': '[email]', 'name': 'Eliza Andrews', 'phone': '[phone]x61816'}",Herbaceous Perennial,"{'license': 4, 'license_name': 'Attribution License', 'license_url': 'https://creativecommons.org/licenses/by/2.0/', 'medium_url': 'https://perenual.com/storage/species_image/3404_heliconia_schiedeana_fire_and_ice/medium/52233116449_9b56243a59_b.jpg', 'original_url': 'https://perenual.com/storage/species_image/3404_heliconia_schiedeana_fire_and_ice/og/52233116449_9b56243a59_b.jpg', 'regular_url': 'https://perenual.com/storage/species_image/3404_heliconia_schiedeana_fire_and_ice/regular/52233116449_9b56243a59_b.jpg', 'small_url': 'https://perenual.com/storage/species_image/3404_heliconia_schiedeana_fire_and_ice/small/52233116449_9b56243a59_b.jpg', 'thumbnail': 'https://perenual.com/storage/species_image/3404_heliconia_schiedeana_fire_and_ice/thumbnail/52233116449_9b56243a59_b.jpg'}","Wed, 10 May 2023 13:23:01 GMT",Bird of paradise,"['5.27247', '-3.59625', 'Bonoua', 'CI', 'Africa/Abidjan']",8,2023-05-11 09:31:40,"[""Heliconia schiedeana 'Fire and Ice'""]",27.913114183896624,"['Full sun', 'part shade']",11.530804359768261
"{'email': '[email]', 'name': 'Gertrude Jekyll', 'phone': '[phone]-7480x27002'}",Perennial,"{'license': 4, 'license_name': 'Attribution License', 'license_url': 'https://creativecommons.org/licenses/by/2.0/', 'medium_url': 'https://perenual.com/storage/species_image/5809_pereskia_grandifolia/medium/27487227123_a9b4d90e13_b.jpg', 'original_url': 'https://perenual.com/storage/species_image/5809_pereskia_grandifolia/og/27487227123_a9b4d90e13_b.jpg', 'regular_url': 'https://perenual.com/storage/species_image/5809_pereskia_grandifolia/regular/27487227123_a9b4d90e13_b.jpg', 'small_url': 'https://perenual.com/storage/species_image/5809_pereskia_grandifolia/small/27487227123_a9b4d90e13_b.jpg', 'thumbnail': 'https://perenual.com/storage/species_image/5809_pereskia_grandifolia/thumbnail/27487227123_a9b4d90e13_b.jpg'}","Wed, 10 May 2023 14:12:43 GMT",Cactus,"['50.9803', '11.32903', 'Weimar', 'DE', 'Europe/Berlin']",9,2023-05-11 09:31:42,['Pereskia grandifolia'],32.81162608599034,"['Full sun', 'part shade']",24.368851437827896
"{'email': '[email]', 'name': 'Gertrude Jekyll', 'phone': '[phone]'}",,,"Wed, 10 May 2023 13:04:57 GMT","Dragon tree,","['43.50891', '16.43915', 'Split', 'HR', 'Europe/Zagreb']",10,2023-05-11 09:31:44,,29.019231102217944,,13.952078178342058
"{'email': '[email]', 'name': 'Gertrude Jekyll', 'phone': '[phone]'}",Herbaceous Perennial,"{'license': 4, 'license_name': 'Attribution License', 'license_url': 'https://creativecommons.org/licenses/by/2.0/', 'medium_url': 'https://perenual.com/storage/species_image/1007_asclepias_curassavica/medium/51757177616_7ca0baaa87_b.jpg', 'original_url': 'https://perenual.com/storage/species_image/1007_asclepias_curassavica/og/51757177616_7ca0baaa87_b.jpg', 'regular_url': 'https://perenual.com/storage/species_image/1007_asclepias_curassavica/regular/51757177616_7ca0baaa87_b.jpg', 'small_url': 'https://perenual.com/storage/species_image/1007_asclepias_curassavica/small/51757177616_7ca0baaa87_b.jpg', 'thumbnail': 'https://perenual.com/storage/species_image/1007_asclepias_curassavica/thumbnail/51757177616_7ca0baaa87_b.jpg'}","Wed, 10 May 2023 13:37:24 GMT",Asclepias Curassavica,"['20.88953', '-156.47432', 'Kahului', 'US', 'Pacific/Honolulu']",11,2023-05-11 09:31:45,['Asclepias curassavica'],32.901184988764044,['Full sun'],9.46715515910055
"{'email': '[email]', 'name': 'Eliza Andrews', 'phone': '[phone]x2938'}",,,"Wed, 10 May 2023 13:13:51 GMT",Brugmansia X Candida,"['32.5007', '-94.74049', 'Longview', 'US', 'America/Chicago']",12,2023-05-11 09:31:46,,28.216500289783895,,12.808819752018636
"{'email': '[email]', 'name': 'Eliza Andrews', 'phone': '[phone]'}",,,"Wed, 10 May 2023 13:36:47 GMT",Canna ‘Striata’,"['49.68369', '8.61839', 'Bensheim', 'DE', 'Europe/Berlin']",13,2023-05-11 09:31:47,,34.27990343171402,,9.534619156688821
"{'email': '[email]', 'name': 'Gertrude Jekyll', 'phone': '[phone]x43693'}",Perennial,"{'license': 4, 'license_name': 'Attribution License', 'license_url': 'https://creativecommons.org/licenses/by/2.0/', 'medium_url': 'https://perenual.com/storage/species_image/2015_colocasia_esculenta/medium/24325097844_14719030a3_b.jpg', 'original_url': 'https://perenual.com/storage/species_image/2015_colocasia_esculenta/og/24325097844_14719030a3_b.jpg', 'regular_url': 'https://perenual.com/storage/species_image/2015_colocasia_esculenta/regular/24325097844_14719030a3_b.jpg', 'small_url': 'https://perenual.com/storage/species_image/2015_colocasia_esculenta/small/24325097844_14719030a3_b.jpg', 'thumbnail': 'https://perenual.com/storage/species_image/2015_colocasia_esculenta/thumbnail/24325097844_14719030a3_b.jpg'}","Wed, 10 May 2023 14:17:54 GMT",Colocasia Esculenta,"['29.65163', '-82.32483', 'Gainesville', 'US', 'America/New_York']",14,2023-05-11 09:31:49,['Colocasia esculenta'],34.86818616462841,"['Filtered shade', ' Part sun/part shade']",13.143255409405649
"{'email': '[email]', 'name': 'Gertrude Jekyll', 'phone': '[phone]'}",,,"Wed, 10 May 2023 13:45:31 GMT",Cuphea ‘David Verity’,"['36.08497', '9.37082', 'Siliana', 'TN', 'Africa/Tunis']",15,2023-05-11 09:31:50,,30.216441527450968,,9.984054092681507
"{'email': '[email]', 'name': 'Gertrude Jekyll', 'phone': '[phone]x27752'}",Perennial,"{'license': 5, 'license_name': 'Attribution-ShareAlike License', 'license_url': 'https://creativecommons.org/licenses/by-sa/2.0/', 'medium_url': 'https://perenual.com/storage/species_image/2868_euphorbia_cotinifolia/medium/51952243235_061102bd05_b.jpg', 'original_url': 'https://perenual.com/storage/species_image/2868_euphorbia_cotinifolia/og/51952243235_061102bd05_b.jpg', 'regular_url': 'https://perenual.com/storage/species_image/2868_euphorbia_cotinifolia/regular/51952243235_061102bd05_b.jpg', 'small_url': 'https://perenual.com/storage/species_image/2868_euphorbia_cotinifolia/small/51952243235_061102bd05_b.jpg', 'thumbnail': 'https://perenual.com/storage/species_image/2868_euphorbia_cotinifolia/thumbnail/51952243235_061102bd05_b.jpg'}","Wed, 10 May 2023 13:50:40 GMT",Euphorbia Cotinifolia,"['40.93121', '-73.89875', 'Yonkers', 'US', 'America/New_York']",16,2023-05-11 09:31:52,['Euphorbia cotinifolia'],-1.247045319999998,['Full sun'],13.290015548956472
"{'email': '[email]', 'name': 'Carl Linnaeus', 'phone': '[phone]x894'}",Herbaceous Perennial,"{'license': 4, 'license_name': 'Attribution License', 'license_url': 'https://creativecommons.org/licenses/by/2.0/', 'medium_url': 'https://perenual.com/storage/species_image/4302_ipomoea_batatas/medium/52457532874_163690b241_b.jpg', 'original_url': 'https://perenual.com/storage/species_image/4302_ipomoea_batatas/og/52457532874_163690b241_b.jpg', 'regular_url': 'https://perenual.com/storage/species_image/4302_ipomoea_batatas/regular/52457532874_163690b241_b.jpg', 'small_url': 'https://perenual.com/storage/species_image/4302_ipomoea_batatas/small/52457532874_163690b241_b.jpg', 'thumbnail': 'https://perenual.com/storage/species_image/4302_ipomoea_batatas/thumbnail/52457532874_163690b241_b.jpg'}","Wed, 10 May 2023 14:02:40 GMT",Ipomoea Batatas,"['-7.51611', '109.05389', 'Wangon', 'ID', 'Asia/Jakarta']",17,2023-05-11 09:31:54,['Ipomoea batatas'],31.95480677788555,['Full sun'],9.780479891868382
"{'email': '[email]', 'name': 'Carl Linnaeus', 'phone': '[phone]'}",,,"Wed, 10 May 2023 14:29:39 GMT",Manihot Esculenta ‘Variegata’,"['51.30001', '13.10984', 'Oschatz', 'DE', 'Europe/Berlin']",18,2023-05-11 09:31:56,,33.45897544660194,,9.039581873126252
"{'email': '[email]', 'name': 'Gertrude Jekyll', 'phone': '[phone]-2711x5822'}",Herbaceous Perennial,"{'license': 4, 'license_name': 'Attribution License', 'license_url': 'https://creativecommons.org/licenses/by/2.0/', 'medium_url': 'https://perenual.com/storage/species_image/5282_musa_basjoo/medium/49639151686_0ae07c39dd_b.jpg', 'original_url': 'https://perenual.com/storage/species_image/5282_musa_basjoo/og/49639151686_0ae07c39dd_b.jpg', 'regular_url': 'https://perenual.com/storage/species_image/5282_musa_basjoo/regular/49639151686_0ae07c39dd_b.jpg', 'small_url': 'https://perenual.com/storage/species_image/5282_musa_basjoo/small/49639151686_0ae07c39dd_b.jpg', 'thumbnail': 'https://perenual.com/storage/species_image/5282_musa_basjoo/thumbnail/49639151686_0ae07c39dd_b.jpg'}","Wed, 10 May 2023 13:24:30 GMT",Musa Basjoo,"['-21.44236', '27.46153', 'Tonota', 'BW', 'Africa/Gaborone']",19,2023-05-11 09:31:57,['Musa basjoo'],32.480966822926376,['Full sun'],13.863352383902468
"{'email': '[email]', 'name': 'Carl Linnaeus', 'phone': '[phone]'}",Herbaceous Perennial,"{'license': 4, 'license_name': 'Attribution License', 'license_url': 'https://creativecommons.org/licenses/by/2.0/', 'medium_url': 'https://perenual.com/storage/species_image/7126_salvia_splendens/medium/52595771121_dbe8e86849_b.jpg', 'original_url': 'https://perenual.com/storage/species_image/7126_salvia_splendens/og/52595771121_dbe8e86849_b.jpg', 'regular_url': 'https://perenual.com/storage/species_image/7126_salvia_splendens/regular/52595771121_dbe8e86849_b.jpg', 'small_url': 'https://perenual.com/storage/species_image/7126_salvia_splendens/small/52595771121_dbe8e86849_b.jpg', 'thumbnail': 'https://perenual.com/storage/species_image/7126_salvia_splendens/thumbnail/52595771121_dbe8e86849_b.jpg'}","Wed, 10 May 2023 14:49:34 GMT",Salvia Splendens,"['41.15612', '1.10687', 'Reus', 'ES', 'Europe/Madrid']",20,2023-05-11 09:31:59,['Salvia splendens'],34.16853638611926,"['Full sun', 'part shade']",8.6067462537317
"{'email': '[email]', 'name': 'Eliza Andrews', 'phone': '[phone]x08316'}",Herbaceous Perennial,"{'license': 5, 'license_name': 'Attribution-ShareAlike License', 'license_url': 'https://creativecommons.org/licenses/by-sa/2.0/', 'medium_url': 'https://perenual.com/storage/species_image/855_anthurium_andraeanum/medium/49388458462_0ef650db39_b.jpg', 'original_url': 'https://perenual.com/storage/species_image/855_anthurium_andraeanum/og/49388458462_0ef650db39_b.jpg', 'regular_url': 'https://perenual.com/storage/species_image/855_anthurium_andraeanum/regular/49388458462_0ef650db39_b.jpg', 'small_url': 'https://perenual.com/storage/species_image/855_anthurium_andraeanum/small/49388458462_0ef650db39_b.jpg', 'thumbnail': 'https://perenual.com/storage/species_image/855_anthurium_andraeanum/thumbnail/49388458462_0ef650db39_b.jpg'}","Wed, 10 May 2023 14:23:59 GMT",Anthurium,"['-29.2975', '-51.50361', 'Carlos Barbosa', 'BR', 'America/Sao_Paulo']",21,2023-05-11 09:31:49,['Anthurium andraeanum'],34.596061030389365,['Part shade'],11.023561856117395
"{'email': '[email]', 'name': 'Gertrude Jekyll', 'phone': '[phone]'}",Herbaceous Perennial,"{'license': 4, 'license_name': 'Attribution License', 'license_url': 'https://creativecommons.org/licenses/by/2.0/', 'medium_url': 'https://perenual.com/storage/species_image/3404_heliconia_schiedeana_fire_and_ice/medium/52233116449_9b56243a59_b.jpg', 'original_url': 'https://perenual.com/storage/species_image/3404_heliconia_schiedeana_fire_and_ice/og/52233116449_9b56243a59_b.jpg', 'regular_url': 'https://perenual.com/storage/species_image/3404_heliconia_schiedeana_fire_and_ice/regular/52233116449_9b56243a59_b.jpg', 'small_url': 'https://perenual.com/storage/species_image/3404_heliconia_schiedeana_fire_and_ice/small/52233116449_9b56243a59_b.jpg', 'thumbnail': 'https://perenual.com/storage/species_image/3404_heliconia_schiedeana_fire_and_ice/thumbnail/52233116449_9b56243a59_b.jpg'}","Wed, 10 May 2023 13:03:26 GMT",Bird of Paradise,"['48.35693', '10.98461', 'Friedberg', 'DE', 'Europe/Berlin']",22,2023-05-11 09:31:50,"[""Heliconia schiedeana 'Fire and Ice'""]",28.162908259259254,"['Full sun', 'part shade']",9.551421301155623
"{'email': '[email]', 'name': 'Carl Linnaeus', 'phone': '[phone]'}",Perennial,"{'license': 4, 'license_name': 'Attribution License', 'license_url': 'https://creativecommons.org/licenses/by/2.0/', 'medium_url': 'https://perenual.com/storage/species_image/288_ficus_carica/medium/52377169610_b7a247a378_b.jpg', 'original_url': 'https://perenual.com/storage/species_image/288_ficus_carica/og/52377169610_b7a247a378_b.jpg', 'regular_url': 'https://perenual.com/storage/species_image/288_ficus_carica/regular/52377169610_b7a247a378_b.jpg', 'small_url': 'https://perenual.com/storage/species_image/288_ficus_carica/small/52377169610_b7a247a378_b.jpg', 'thumbnail': 'https://perenual.com/storage/species_image/288_ficus_carica/thumbnail/52377169610_b7a247a378_b.jpg'}","Wed, 10 May 2023 14:44:00 GMT",Ficus,"['43.82634', '144.09638', 'Motomachi', 'JP', 'Asia/Tokyo']",24,2023-05-11 09:31:52,['Ficus carica'],32.66463470945273,['Full sun'],13.061568170682255
"{'email': '[email]', 'name': 'Gertrude Jekyll', 'phone': '[phone]-5669x959'}",,,"Wed, 10 May 2023 13:58:41 GMT",Palm Trees,"['11.8659', '34.3869', 'Ar Ruseris', 'SD', 'Africa/Khartoum']",25,2023-05-11 09:31:53,,33.65432361828465,,11.593153800585705
"{'email': '[email]', 'name': 'Carl Linnaeus', 'phone': '[phone]x52482'}",Herbaceous Perennial,"{'license': 4, 'license_name': 'Attribution License', 'license_url': 'https://creativecommons.org/licenses/by/2.0/', 'medium_url': 'https://perenual.com/storage/species_image/2468_dieffenbachia_seguine/medium/24449059743_2aee995991_b.jpg', 'original_url': 'https://perenual.com/storage/species_image/2468_dieffenbachia_seguine/og/24449059743_2aee995991_b.jpg', 'regular_url': 'https://perenual.com/storage/species_image/2468_dieffenbachia_seguine/regular/24449059743_2aee995991_b.jpg', 'small_url': 'https://perenual.com/storage/species_image/2468_dieffenbachia_seguine/small/24449059743_2aee995991_b.jpg', 'thumbnail': 'https://perenual.com/storage/species_image/2468_dieffenbachia_seguine/thumbnail/24449059743_2aee995991_b.jpg'}","Wed, 10 May 2023 14:23:18 GMT",Dieffenbachia Seguine,"['36.06386', '4.62744', 'El Achir', 'DZ', 'Africa/Algiers']",26,2023-05-11 09:31:55,['Dieffenbachia seguine'],36.5985071223551,['Filtered shade'],14.155425817909315
"{'email': '[email]', 'name': 'Carl Linnaeus', 'phone': '[phone]-9477x3639'}",Herbaceous Perennial,"{'license': 44, 'license_name': 'Attribution-ShareAlike 4.0 International (CC BY-SA 4.0)', 'license_url': 'https://creativecommons.org/licenses/by-sa/4.0/', 'medium_url': 'https://perenual.com/storage/species_image/7463_spathiphyllum_group/medium/b4cfd76ce36d77ea460b3635517a73aab86fef0c.jpg', 'original_url': 'https://perenual.com/storage/species_image/7463_spathiphyllum_group/og/b4cfd76ce36d77ea460b3635517a73aab86fef0c.jpg', 'regular_url': 'https://perenual.com/storage/species_image/7463_spathiphyllum_group/regular/b4cfd76ce36d77ea460b3635517a73aab86fef0c.jpg', 'small_url': 'https://perenual.com/storage/species_image/7463_spathiphyllum_group/small/b4cfd76ce36d77ea460b3635517a73aab86fef0c.jpg', 'thumbnail': 'https://perenual.com/storage/species_image/7463_spathiphyllum_group/thumbnail/b4cfd76ce36d77ea460b3635517a73aab86fef0c.jpg'}","Wed, 10 May 2023 14:58:20 GMT",Spathiphyllum,"['51.67822', '33.9162', 'Hlukhiv', 'UA', 'Europe/Kiev']",27,2023-05-11 09:31:57,['Spathiphyllum (group)'],36.30403319828408,"['Part shade', 'full shade']",10.760951585717223
"{'email': '[email]', 'name': 'Carl Linnaeus', 'phone': '[phone]x9637'}",Perennial,"{'license': 4, 'license_name': 'Attribution License', 'license_url': 'https://creativecommons.org/licenses/by/2.0/', 'medium_url': 'https://perenual.com/storage/species_image/1999_codiaeum_variegatum/medium/29041866364_2c535b2297_b.jpg', 'original_url': 'https://perenual.com/storage/species_image/1999_codiaeum_variegatum/og/29041866364_2c535b2297_b.jpg', 'regular_url': 'https://perenual.com/storage/species_image/1999_codiaeum_variegatum/regular/29041866364_2c535b2297_b.jpg', 'small_url': 'https://perenual.com/storage/species_image/1999_codiaeum_variegatum/small/29041866364_2c535b2297_b.jpg', 'thumbnail': 'https://perenual.com/storage/species_image/1999_codiaeum_variegatum/thumbnail/29041866364_2c535b2297_b.jpg'}","Wed, 10 May 2023 14:37:02 GMT",Croton,"['43.91452', '-69.96533', 'Brunswick', 'US', 'America/New_York']",28,2023-05-11 09:31:58,['Codiaeum variegatum'],31.971279239760236,['Part shade'],25.645238031745226
